ticker,expiry,dte,k1,k2,k3,wing_left,wing_right,credit,max_profit,max_loss,score
SPY,2025-11-29,5,379,503,528,124,25,69.1,6910.0,5490.0,1.2587
SPY,2025-11-29,5,379,503,534,124,31,69.09,6909.0,5491.0,1.2582
SPY,2025-11-29,5,397,490,503,93,13,51.81,5181.0,4119.0,1.2578
SPY,2025-12-01,7,379,503,540,124,37,69.06,6906.0,5494.0,1.257
SPY,2025-11-27,3,403,484,540,81,56,45.07,4507.0,3593.0,1.2544
SPY,2025-11-27,3,403,484,521,81,37,45.03,4503.0,3597.0,1.2519
SPY,2025-11-27,3,403,484,497,81,13,45.02,4502.0,3598.0,1.2513
SPY,2025-11-29,5,379,503,515,124,12,68.88,6888.0,5512.0,1.2496
SPY,2025-11-27,3,397,490,509,93,19,51.64,5164.0,4136.0,1.2485
SPY,2025-11-27,3,397,490,528,93,38,51.63,5163.0,4137.0,1.248
SPY,2025-11-27,3,397,490,515,93,25,51.61,5161.0,4139.0,1.2469
SPY,2025-11-27,3,403,484,534,81,50,44.94,4494.0,3606.0,1.2463
SPY,2025-11-27,3,397,490,503,93,13,51.55,5155.0,4145.0,1.2437
SPY,2025-11-27,3,397,490,540,93,50,51.48,5148.0,4152.0,1.2399
SPY,2025-11-29,5,397,490,509,93,19,51.47,5147.0,4153.0,1.2393
SPY,2025-11-29,5,397,490,497,93,7,51.47,5147.0,4153.0,1.2393
SPY,2025-11-27,3,397,490,521,93,31,51.44,5144.0,4156.0,1.2377
SPY,2025-11-27,3,397,490,497,93,7,51.43,5143.0,4157.0,1.2372
SPY,2025-11-29,5,391,497,503,106,6,58.61,5861.0,4739.0,1.2368
SPY,2025-11-29,5,397,490,540,93,50,51.41,5141.0,4159.0,1.2361
SPY,2025-11-27,3,391,497,509,106,12,58.58,5858.0,4742.0,1.2353
SPY,2025-11-27,3,391,497,528,106,31,58.57,5857.0,4743.0,1.2349
SPY,2025-11-27,3,391,497,515,106,18,58.55,5855.0,4745.0,1.2339
SPY,2025-11-29,5,397,490,521,93,31,51.36,5136.0,4164.0,1.2334
SPY,2025-11-27,3,397,490,534,93,44,51.35,5135.0,4165.0,1.2329
SPY,2025-11-27,3,391,497,503,106,6,58.49,5849.0,4751.0,1.2311
SPY,2025-11-29,5,397,490,528,93,38,51.27,5127.0,4173.0,1.2286
SPY,2025-11-29,5,397,490,534,93,44,51.26,5126.0,4174.0,1.2281
SPY,2025-11-27,3,391,497,540,106,43,58.42,5842.0,4758.0,1.2278
SPY,2025-11-27,3,391,497,521,106,24,58.38,5838.0,4762.0,1.226
SPY,2025-11-27,3,391,497,534,106,37,58.29,5829.0,4771.0,1.2218
SPY,2025-11-29,5,391,497,509,106,12,58.27,5827.0,4773.0,1.2208
SPY,2025-11-29,5,391,497,540,106,43,58.21,5821.0,4779.0,1.218
SPY,2025-11-29,5,397,490,515,93,25,51.05,5105.0,4195.0,1.2169
SPY,2025-11-29,5,391,497,521,106,24,58.16,5816.0,4784.0,1.2157
SPY,2025-11-29,5,391,497,528,106,31,58.07,5807.0,4793.0,1.2116
SPY,2025-11-29,5,391,497,534,106,37,58.06,5806.0,4794.0,1.2111
SPY,2025-11-29,5,391,497,515,106,18,57.85,5785.0,4815.0,1.2015
SPY,2025-11-27,3,385,503,509,118,6,64.25,6425.0,5375.0,1.1953
SPY,2025-11-27,3,385,503,528,118,25,64.24,6424.0,5376.0,1.1949
SPY,2025-11-27,3,385,503,515,118,12,64.22,6422.0,5378.0,1.1941
SPY,2025-12-01,7,397,490,497,93,7,50.57,5057.0,4243.0,1.1918
SPY,2025-11-27,3,385,503,540,118,37,64.09,6409.0,5391.0,1.1888
SPY,2025-12-01,7,397,490,503,93,13,50.5,5050.0,4250.0,1.1882
SPY,2025-11-27,3,385,503,521,118,18,64.05,6405.0,5395.0,1.1872
SPY,2025-12-01,7,391,497,503,106,6,57.51,5751.0,4849.0,1.186
SPY,2025-11-27,3,385,503,534,118,31,63.96,6396.0,5404.0,1.1836
SPY,2025-12-01,7,410,484,490,74,6,40.03,4003.0,3397.0,1.1784
SPY,2025-11-29,5,410,484,490,74,6,40.01,4001.0,3399.0,1.1771
SPY,2025-12-01,7,397,490,509,93,19,50.23,5023.0,4277.0,1.1744
SPY,2025-12-01,7,391,497,509,106,12,57.24,5724.0,4876.0,1.1739
SPY,2025-11-29,5,410,484,503,74,19,39.95,3995.0,3405.0,1.1733
SPY,2025-12-01,7,397,490,528,93,38,50.19,5019.0,4281.0,1.1724
SPY,2025-12-01,7,391,497,528,106,31,57.2,5720.0,4880.0,1.1721
SPY,2025-12-01,7,397,490,521,93,31,50.17,5017.0,4283.0,1.1714
SPY,2025-12-01,7,391,497,521,106,24,57.18,5718.0,4882.0,1.1712
SPY,2025-12-01,7,385,503,509,118,6,63.64,6364.0,5436.0,1.1707
SPY,2025-12-01,7,385,503,528,118,25,63.6,6360.0,5440.0,1.1691
SPY,2025-12-01,7,385,503,521,118,18,63.58,6358.0,5442.0,1.1683
SPY,2025-12-01,7,391,497,534,106,37,57.1,5710.0,4890.0,1.1677
SPY,2025-12-01,7,397,490,534,93,44,50.09,5009.0,4291.0,1.1673
SPY,2025-12-01,7,391,497,515,106,18,57.06,5706.0,4894.0,1.1659
SPY,2025-12-01,7,397,490,515,93,25,50.05,5005.0,4295.0,1.1653
SPY,2025-12-01,7,385,503,534,118,31,63.5,6350.0,5450.0,1.1651
SPY,2025-11-29,5,385,503,509,118,6,63.47,6347.0,5453.0,1.1639
SPY,2025-12-01,7,385,503,515,118,12,63.46,6346.0,5454.0,1.1635
SPY,2025-12-01,7,391,497,540,106,43,57.0,5700.0,4900.0,1.1633
SPY,2025-12-01,7,397,490,540,93,50,49.99,4999.0,4301.0,1.1623
SPY,2025-11-29,5,385,503,540,118,37,63.41,6341.0,5459.0,1.1616
SPY,2025-12-01,7,385,503,540,118,37,63.4,6340.0,5460.0,1.1612
SPY,2025-11-29,5,385,503,521,118,18,63.36,6336.0,5464.0,1.1596
SPY,2025-11-29,5,385,503,528,118,25,63.27,6327.0,5473.0,1.156
SPY,2025-11-29,5,385,503,534,118,31,63.26,6326.0,5474.0,1.1556
SPY,2025-11-29,5,410,484,509,74,25,39.61,3961.0,3439.0,1.1518
SPY,2025-11-29,5,410,484,497,74,13,39.61,3961.0,3439.0,1.1518
SPY,2025-11-29,5,410,484,540,74,56,39.55,3955.0,3445.0,1.148
SPY,2025-11-29,5,385,503,515,118,12,63.05,6305.0,5495.0,1.1474
SPY,2025-11-29,5,410,484,521,74,37,39.5,3950.0,3450.0,1.1449
SPY,2025-12-01,7,410,484,497,74,13,39.44,3944.0,3456.0,1.1412
SPY,2025-11-29,5,410,484,528,74,44,39.41,3941.0,3459.0,1.1393
SPY,2025-11-29,5,410,484,534,74,50,39.4,3940.0,3460.0,1.1387
SPY,2025-12-01,7,410,484,503,74,19,39.37,3937.0,3463.0,1.1369
SPY,2025-11-29,5,410,484,515,74,31,39.19,3919.0,3481.0,1.1258
SPY,2025-12-01,7,410,484,509,74,25,39.1,3910.0,3490.0,1.1203
SPY,2025-11-27,3,410,484,490,74,6,39.08,3908.0,3492.0,1.1191
SPY,2025-12-01,7,410,484,528,74,44,39.06,3906.0,3494.0,1.1179
SPY,2025-11-27,3,397,497,509,100,12,52.76,5276.0,4724.0,1.1169
SPY,2025-12-01,7,410,484,521,74,37,39.04,3904.0,3496.0,1.1167
SPY,2025-11-27,3,397,497,528,100,31,52.75,5275.0,4725.0,1.1164
SPY,2025-11-27,3,397,497,515,100,18,52.73,5273.0,4727.0,1.1155
SPY,2025-11-27,3,397,497,503,100,6,52.67,5267.0,4733.0,1.1128
SPY,2025-12-01,7,410,484,534,74,50,38.96,3896.0,3504.0,1.1119
SPY,2025-11-29,5,397,497,503,100,6,52.63,5263.0,4737.0,1.111
SPY,2025-11-27,3,397,497,540,100,43,52.6,5260.0,4740.0,1.1097
SPY,2025-12-01,7,410,484,515,74,31,38.92,3892.0,3508.0,1.1095
SPY,2025-11-27,3,397,497,521,100,24,52.56,5256.0,4744.0,1.1079
SPY,2025-12-01,7,410,484,540,74,56,38.86,3886.0,3514.0,1.1059
SPY,2025-11-27,3,397,497,534,100,37,52.47,5247.0,4753.0,1.1039
SPY,2025-11-27,3,410,484,509,74,25,38.74,3874.0,3526.0,1.0987
SPY,2025-11-27,3,410,484,528,74,44,38.73,3873.0,3527.0,1.0981
SPY,2025-11-27,3,410,484,515,74,31,38.71,3871.0,3529.0,1.0969
SPY,2025-11-29,5,397,497,509,100,12,52.29,5229.0,4771.0,1.096
SPY,2025-11-27,3,403,490,509,87,19,45.45,4545.0,4155.0,1.0939
SPY,2025-11-29,5,397,497,540,100,43,52.23,5223.0,4777.0,1.0934
SPY,2025-11-27,3,410,484,503,74,19,38.65,3865.0,3535.0,1.0934
SPY,2025-11-27,3,403,490,528,87,38,45.44,4544.0,4156.0,1.0934
SPY,2025-11-29,5,403,490,503,87,13,45.43,4543.0,4157.0,1.0929
SPY,2025-11-27,3,403,490,515,87,25,45.42,4542.0,4158.0,1.0924
SPY,2025-11-29,5,397,497,521,100,24,52.18,5218.0,4782.0,1.0912
SPY,2025-11-27,3,403,490,503,87,13,45.36,4536.0,4164.0,1.0893
SPY,2025-11-27,3,410,484,540,74,56,38.58,3858.0,3542.0,1.0892
SPY,2025-11-29,5,397,497,528,100,31,52.09,5209.0,4791.0,1.0872
SPY,2025-11-27,3,391,503,509,112,6,58.34,5834.0,5366.0,1.0872
SPY,2025-11-27,3,410,484,521,74,37,38.54,3854.0,3546.0,1.0869
SPY,2025-11-29,5,397,497,534,100,37,52.08,5208.0,4792.0,1.0868
SPY,2025-11-27,3,391,503,528,112,25,58.33,5833.0,5367.0,1.0868
SPY,2025-11-27,3,410,484,497,74,13,38.53,3853.0,3547.0,1.0863
SPY,2025-11-27,3,391,503,515,112,12,58.31,5831.0,5369.0,1.086
SPY,2025-11-27,3,403,490,540,87,50,45.29,4529.0,4171.0,1.0858
SPY,2025-11-27,3,403,490,521,87,31,45.25,4525.0,4175.0,1.0838
SPY,2025-11-27,3,403,490,497,87,7,45.24,4524.0,4176.0,1.0833
SPY,2025-11-27,3,410,484,534,74,50,38.45,3845.0,3555.0,1.0816
SPY,2025-11-27,3,391,503,540,112,37,58.18,5818.0,5382.0,1.081
SPY,2025-11-27,3,391,503,521,112,18,58.14,5814.0,5386.0,1.0795
SPY,2025-11-27,3,403,490,534,87,44,45.16,4516.0,4184.0,1.0793
SPY,2025-11-29,5,397,497,515,100,18,51.87,5187.0,4813.0,1.0777
SPY,2025-11-27,3,391,503,534,112,31,58.05,5805.0,5395.0,1.076
SPY,2025-11-29,5,403,490,509,87,19,45.09,4509.0,4191.0,1.0759
SPY,2025-11-29,5,403,490,497,87,7,45.09,4509.0,4191.0,1.0759
SPY,2025-11-29,5,403,490,540,87,50,45.03,4503.0,4197.0,1.0729
SPY,2025-12-01,7,397,497,503,100,6,51.72,5172.0,4828.0,1.0713
SPY,2025-11-29,5,403,490,521,87,31,44.98,4498.0,4202.0,1.0704
SPY,2025-11-29,5,403,490,528,87,38,44.89,4489.0,4211.0,1.066
SPY,2025-11-29,5,403,490,534,87,44,44.88,4488.0,4212.0,1.0655
SPY,2025-12-01,7,397,497,509,100,12,51.45,5145.0,4855.0,1.0597
SPY,2025-12-01,7,397,497,528,100,31,51.41,5141.0,4859.0,1.058
SPY,2025-11-29,5,391,503,509,112,6,57.57,5757.0,5443.0,1.0577
SPY,2025-12-01,7,397,497,521,100,24,51.39,5139.0,4861.0,1.0572
SPY,2025-12-01,7,403,490,497,87,7,44.7,4470.0,4230.0,1.0567
SPY,2025-11-29,5,391,503,540,112,37,57.51,5751.0,5449.0,1.0554
SPY,2025-11-29,5,403,490,515,87,25,44.67,4467.0,4233.0,1.0553
SPY,2025-12-01,7,397,497,534,100,37,51.31,5131.0,4869.0,1.0538
SPY,2025-11-29,5,391,503,521,112,18,57.46,5746.0,5454.0,1.0535
SPY,2025-12-01,7,403,490,503,87,13,44.63,4463.0,4237.0,1.0533
SPY,2025-12-01,7,397,497,515,100,18,51.27,5127.0,4873.0,1.0521
SPY,2025-12-01,7,391,503,509,112,6,57.38,5738.0,5462.0,1.0505
SPY,2025-11-29,5,391,503,528,112,25,57.37,5737.0,5463.0,1.0502
SPY,2025-11-29,5,391,503,534,112,31,57.36,5736.0,5464.0,1.0498
SPY,2025-12-01,7,397,497,540,100,43,51.21,5121.0,4879.0,1.0496
SPY,2025-12-01,7,391,503,528,112,25,57.34,5734.0,5466.0,1.049
SPY,2025-12-01,7,391,503,521,112,18,57.32,5732.0,5468.0,1.0483
SPY,2025-12-01,7,391,503,534,112,31,57.24,5724.0,5476.0,1.0453
SPY,2025-12-01,7,391,503,515,112,12,57.2,5720.0,5480.0,1.0438
SPY,2025-11-29,5,391,503,515,112,12,57.15,5715.0,5485.0,1.0419
SPY,2025-12-01,7,391,503,540,112,37,57.14,5714.0,5486.0,1.0416
SPY,2025-12-01,7,403,490,509,87,19,44.36,4436.0,4264.0,1.0403
SPY,2025-12-01,7,403,490,528,87,38,44.32,4432.0,4268.0,1.0384
SPY,2025-12-01,7,403,490,521,87,31,44.3,4430.0,4270.0,1.0375
SPY,2025-12-01,7,403,490,534,87,44,44.22,4422.0,4278.0,1.0337
SPY,2025-12-01,7,403,490,515,87,25,44.18,4418.0,4282.0,1.0318
SPY,2025-12-01,7,403,490,540,87,50,44.12,4412.0,4288.0,1.0289
SPY,2025-12-01,7,416,484,490,68,6,34.45,3445.0,3355.0,1.0268
SPY,2025-11-29,5,416,484,490,68,6,34.05,3405.0,3395.0,1.0029
SPY,2025-11-29,5,416,484,503,68,19,33.99,3399.0,3401.0,0.9994
SPY,2025-12-01,7,416,484,497,68,13,33.86,3386.0,3414.0,0.9918
SPY,2025-12-01,7,416,484,503,68,19,33.79,3379.0,3421.0,0.9877
SPY,2025-11-27,3,397,503,509,106,6,52.52,5252.0,5348.0,0.982
SPY,2025-11-27,3,403,497,509,94,12,46.57,4657.0,4743.0,0.9819
SPY,2025-11-27,3,397,503,528,106,25,52.51,5251.0,5349.0,0.9817
SPY,2025-11-27,3,403,497,528,94,31,46.56,4656.0,4744.0,0.9815
SPY,2025-11-27,3,397,503,515,106,12,52.49,5249.0,5351.0,0.9809
SPY,2025-11-27,3,403,497,515,94,18,46.54,4654.0,4746.0,0.9806
SPY,2025-11-29,5,416,484,497,68,13,33.65,3365.0,3435.0,0.9796
SPY,2025-11-29,5,416,484,509,68,25,33.65,3365.0,3435.0,0.9796
SPY,2025-11-27,3,403,497,503,94,6,46.48,4648.0,4752.0,0.9781
SPY,2025-11-29,5,416,484,540,68,56,33.59,3359.0,3441.0,0.9762
SPY,2025-11-27,3,397,503,540,106,37,52.36,5236.0,5364.0,0.9761
SPY,2025-11-27,3,403,497,540,94,43,46.41,4641.0,4759.0,0.9752
SPY,2025-11-27,3,397,503,521,106,18,52.32,5232.0,5368.0,0.9747
SPY,2025-11-27,3,403,497,521,94,24,46.37,4637.0,4763.0,0.9735
SPY,2025-11-29,5,416,484,521,68,37,33.54,3354.0,3446.0,0.9733
SPY,2025-11-29,5,410,490,503,80,13,39.45,3945.0,4055.0,0.9729
SPY,2025-12-01,7,416,484,509,68,25,33.52,3352.0,3448.0,0.9722
SPY,2025-11-27,3,397,503,534,106,31,52.23,5223.0,5377.0,0.9714
SPY,2025-12-01,7,416,484,528,68,44,33.48,3348.0,3452.0,0.9699
SPY,2025-11-27,3,403,497,534,94,37,46.28,4628.0,4772.0,0.9698
SPY,2025-12-01,7,416,484,521,68,37,33.46,3346.0,3454.0,0.9687
SPY,2025-11-29,5,403,497,503,94,6,46.25,4625.0,4775.0,0.9686
SPY,2025-11-29,5,416,484,528,68,44,33.45,3345.0,3455.0,0.9682
SPY,2025-11-29,5,416,484,534,68,50,33.44,3344.0,3456.0,0.9676
SPY,2025-12-01,7,416,484,534,68,50,33.38,3338.0,3462.0,0.9642
SPY,2025-12-01,7,416,484,515,68,31,33.34,3334.0,3466.0,0.9619
SPY,2025-12-01,7,416,484,540,68,56,33.28,3328.0,3472.0,0.9585
SPY,2025-11-29,5,410,490,509,80,19,39.11,3911.0,4089.0,0.9565
SPY,2025-11-29,5,410,490,497,80,7,39.11,3911.0,4089.0,0.9565
SPY,2025-11-29,5,416,484,515,68,31,33.23,3323.0,3477.0,0.9557
SPY,2025-11-29,5,403,497,509,94,12,45.91,4591.0,4809.0,0.9547
SPY,2025-11-29,5,410,490,540,80,50,39.05,3905.0,4095.0,0.9536
SPY,2025-11-29,5,403,497,540,94,43,45.85,4585.0,4815.0,0.9522
SPY,2025-12-01,7,403,497,503,94,6,45.85,4585.0,4815.0,0.9522
SPY,2025-11-29,5,410,490,521,80,31,39.0,3900.0,4100.0,0.9512
SPY,2025-11-29,5,403,497,521,94,24,45.8,4580.0,4820.0,0.9502
SPY,2025-11-27,3,416,484,490,68,6,33.13,3313.0,3487.0,0.9501
SPY,2025-11-27,3,410,490,509,80,19,38.96,3896.0,4104.0,0.9493
SPY,2025-11-27,3,410,490,528,80,38,38.95,3895.0,4105.0,0.9488
SPY,2025-12-01,7,397,503,509,106,6,51.59,5159.0,5441.0,0.9482
SPY,2025-11-29,5,397,503,509,106,6,51.59,5159.0,5441.0,0.9482
SPY,2025-11-27,3,410,490,515,80,25,38.93,3893.0,4107.0,0.9479
SPY,2025-11-29,5,410,490,528,80,38,38.91,3891.0,4109.0,0.9469
SPY,2025-12-01,7,397,503,528,106,25,51.55,5155.0,5445.0,0.9467
SPY,2025-11-29,5,403,497,528,94,31,45.71,4571.0,4829.0,0.9466
SPY,2025-11-29,5,410,490,534,80,44,38.9,3890.0,4110.0,0.9465
SPY,2025-11-29,5,403,497,534,94,37,45.7,4570.0,4830.0,0.9462
SPY,2025-11-29,5,397,503,540,106,37,51.53,5153.0,5447.0,0.946
SPY,2025-12-01,7,397,503,521,106,18,51.53,5153.0,5447.0,0.946
SPY,2025-11-27,3,410,490,503,80,13,38.87,3887.0,4113.0,0.9451
SPY,2025-11-29,5,397,503,521,106,18,51.48,5148.0,5452.0,0.9442
SPY,2025-12-01,7,397,503,534,106,31,51.45,5145.0,5455.0,0.9432
SPY,2025-11-27,3,410,490,540,80,50,38.8,3880.0,4120.0,0.9417
SPY,2025-12-01,7,397,503,515,106,12,51.41,5141.0,5459.0,0.9417
SPY,2025-12-01,7,403,497,509,94,12,45.58,4558.0,4842.0,0.9413
SPY,2025-11-29,5,397,503,528,106,25,51.39,5139.0,5461.0,0.941
SPY,2025-11-29,5,397,503,534,106,31,51.38,5138.0,5462.0,0.9407
SPY,2025-11-27,3,410,490,521,80,31,38.76,3876.0,4124.0,0.9399
SPY,2025-12-01,7,403,497,528,94,31,45.54,4554.0,4846.0,0.9397
SPY,2025-12-01,7,397,503,540,106,37,51.35,5135.0,5465.0,0.9396
SPY,2025-11-27,3,410,490,497,80,7,38.75,3875.0,4125.0,0.9394
SPY,2025-12-01,7,403,497,521,94,24,45.52,4552.0,4848.0,0.9389
SPY,2025-11-29,5,403,497,515,94,18,45.49,4549.0,4851.0,0.9377
SPY,2025-11-29,5,410,490,515,80,25,38.69,3869.0,4131.0,0.9366
SPY,2025-12-01,7,403,497,534,94,37,45.44,4544.0,4856.0,0.9357
SPY,2025-11-27,3,410,490,534,80,44,38.67,3867.0,4133.0,0.9356
SPY,2025-12-01,7,403,497,515,94,18,45.4,4540.0,4860.0,0.9342
SPY,2025-11-29,5,397,503,515,106,12,51.17,5117.0,5483.0,0.9332
SPY,2025-12-01,7,403,497,540,94,43,45.34,4534.0,4866.0,0.9318
SPY,2025-11-27,3,416,484,509,68,25,32.79,3279.0,3521.0,0.9313
SPY,2025-11-27,3,416,484,528,68,44,32.78,3278.0,3522.0,0.9307
SPY,2025-11-27,3,416,484,515,68,31,32.76,3276.0,3524.0,0.9296
SPY,2025-11-27,3,416,484,503,68,19,32.7,3270.0,3530.0,0.9263
SPY,2025-11-27,3,416,484,540,68,56,32.63,3263.0,3537.0,0.9225
SPY,2025-11-27,3,416,484,521,68,37,32.59,3259.0,3541.0,0.9204
SPY,2025-11-27,3,416,484,497,68,13,32.58,3258.0,3542.0,0.9198
SPY,2025-12-01,7,410,490,497,80,7,38.3,3830.0,4170.0,0.9185
SPY,2025-11-27,3,416,484,534,68,50,32.5,3250.0,3550.0,0.9155
SPY,2025-12-01,7,410,490,503,80,13,38.23,3823.0,4177.0,0.9153
SPY,2025-12-01,7,410,490,509,80,19,37.96,3796.0,4204.0,0.9029
SPY,2025-12-01,7,410,490,528,80,38,37.92,3792.0,4208.0,0.9011
SPY,2025-12-01,7,410,490,521,80,31,37.9,3790.0,4210.0,0.9002
SPY,2025-12-01,7,410,490,534,80,44,37.82,3782.0,4218.0,0.8966
SPY,2025-12-01,7,410,490,515,80,25,37.78,3778.0,4222.0,0.8948
SPY,2025-12-01,7,410,490,540,80,50,37.72,3772.0,4228.0,0.8921
SPY,2025-11-27,3,403,503,509,100,6,46.33,4633.0,5367.0,0.8632
SPY,2025-11-27,3,403,503,528,100,25,46.32,4632.0,5368.0,0.8629
SPY,2025-11-27,3,403,503,515,100,12,46.3,4630.0,5370.0,0.8622
SPY,2025-11-29,5,410,497,503,87,6,40.27,4027.0,4673.0,0.8618
SPY,2025-11-27,3,403,503,540,100,37,46.17,4617.0,5383.0,0.8577
SPY,2025-11-27,3,403,503,521,100,18,46.13,4613.0,5387.0,0.8563
SPY,2025-11-27,3,410,497,509,87,12,40.08,4008.0,4692.0,0.8542
SPY,2025-11-27,3,410,497,528,87,31,40.07,4007.0,4693.0,0.8538
SPY,2025-11-27,3,403,503,534,100,31,46.04,4604.0,5396.0,0.8532
SPY,2025-11-27,3,410,497,515,87,18,40.05,4005.0,4695.0,0.853
SPY,2025-11-27,3,410,497,503,87,6,39.99,3999.0,4701.0,0.8507
SPY,2025-11-29,5,410,497,509,87,12,39.93,3993.0,4707.0,0.8483
SPY,2025-11-27,3,410,497,540,87,43,39.92,3992.0,4708.0,0.8479
SPY,2025-11-27,3,410,497,521,87,24,39.88,3988.0,4712.0,0.8463
SPY,2025-11-29,5,410,497,540,87,43,39.87,3987.0,4713.0,0.846
SPY,2025-11-29,5,410,497,521,87,24,39.82,3982.0,4718.0,0.844
