ticker,expiry,dte,k1,k2,k3,wing_left,wing_right,credit,max_profit,max_loss,score
SPY,2025-11-27,3,410,497,534,87,37,39.79,3979.0,4721.0,0.8428
SPY,2025-12-01,7,403,503,509,100,6,45.72,4572.0,5428.0,0.8423
SPY,2025-12-01,7,422,484,490,62,6,28.33,2833.0,3367.0,0.8414
SPY,2025-12-01,7,403,503,528,100,25,45.68,4568.0,5432.0,0.8409
SPY,2025-11-29,5,410,497,528,87,31,39.73,3973.0,4727.0,0.8405
SPY,2025-12-01,7,403,503,521,100,18,45.66,4566.0,5434.0,0.8403
SPY,2025-11-29,5,410,497,534,87,37,39.72,3972.0,4728.0,0.8401
SPY,2025-12-01,7,403,503,534,100,31,45.58,4558.0,5442.0,0.8376
SPY,2025-12-01,7,403,503,515,100,12,45.54,4554.0,5446.0,0.8362
SPY,2025-12-01,7,403,503,540,100,37,45.48,4548.0,5452.0,0.8342
SPY,2025-11-29,5,410,497,515,87,18,39.51,3951.0,4749.0,0.832
SPY,2025-12-01,7,410,497,503,87,6,39.45,3945.0,4755.0,0.8297
SPY,2025-11-29,5,416,490,503,74,13,33.49,3349.0,4051.0,0.8267
SPY,2025-11-29,5,403,503,509,100,6,45.21,4521.0,5479.0,0.8252
SPY,2025-11-29,5,422,484,490,62,6,28.01,2801.0,3399.0,0.8241
SPY,2025-11-29,5,403,503,540,100,37,45.15,4515.0,5485.0,0.8232
SPY,2025-11-29,5,403,503,521,100,18,45.1,4510.0,5490.0,0.8215
SPY,2025-11-29,5,422,484,503,62,19,27.95,2795.0,3405.0,0.8209
SPY,2025-12-01,7,410,497,509,87,12,39.18,3918.0,4782.0,0.8193
SPY,2025-11-29,5,403,503,528,100,25,45.01,4501.0,5499.0,0.8185
SPY,2025-11-29,5,403,503,534,100,31,45.0,4500.0,5500.0,0.8182
SPY,2025-12-01,7,410,497,528,87,31,39.14,3914.0,4786.0,0.8178
SPY,2025-12-01,7,410,497,521,87,24,39.12,3912.0,4788.0,0.817
SPY,2025-12-01,7,410,497,534,87,37,39.04,3904.0,4796.0,0.814
SPY,2025-12-01,7,410,497,515,87,18,39.0,3900.0,4800.0,0.8125
SPY,2025-11-29,5,416,490,509,74,19,33.15,3315.0,4085.0,0.8115
SPY,2025-11-29,5,416,490,497,74,7,33.15,3315.0,4085.0,0.8115
SPY,2025-11-29,5,403,503,515,100,12,44.79,4479.0,5521.0,0.8113
SPY,2025-12-01,7,410,497,540,87,43,38.94,3894.0,4806.0,0.8102
SPY,2025-12-01,7,422,484,497,62,13,27.74,2774.0,3426.0,0.8097
SPY,2025-11-29,5,416,490,540,74,50,33.09,3309.0,4091.0,0.8088
SPY,2025-11-29,5,416,490,521,74,31,33.04,3304.0,4096.0,0.8066
SPY,2025-12-01,7,422,484,503,62,19,27.67,2767.0,3433.0,0.806
SPY,2025-11-27,3,416,490,509,74,19,33.01,3301.0,4099.0,0.8053
SPY,2025-11-27,3,416,490,528,74,38,33.0,3300.0,4100.0,0.8049
SPY,2025-11-27,3,416,490,515,74,25,32.98,3298.0,4102.0,0.804
SPY,2025-11-29,5,422,484,509,62,25,27.61,2761.0,3439.0,0.8028
SPY,2025-11-29,5,422,484,497,62,13,27.61,2761.0,3439.0,0.8028
SPY,2025-11-29,5,416,490,528,74,38,32.95,3295.0,4105.0,0.8027
SPY,2025-11-29,5,416,490,534,74,44,32.94,3294.0,4106.0,0.8022
SPY,2025-11-27,3,416,490,503,74,13,32.92,3292.0,4108.0,0.8014
SPY,2025-11-27,3,422,484,490,62,6,27.55,2755.0,3445.0,0.7997
SPY,2025-11-29,5,422,484,540,62,56,27.55,2755.0,3445.0,0.7997
SPY,2025-11-27,3,416,490,540,74,50,32.85,3285.0,4115.0,0.7983
SPY,2025-11-29,5,422,484,521,62,37,27.5,2750.0,3450.0,0.7971
SPY,2025-11-27,3,416,490,521,74,31,32.81,3281.0,4119.0,0.7966
SPY,2025-11-27,3,416,490,497,74,7,32.8,3280.0,4120.0,0.7961
SPY,2025-11-29,5,416,490,515,74,25,32.73,3273.0,4127.0,0.7931
SPY,2025-11-27,3,416,490,534,74,44,32.72,3272.0,4128.0,0.7926
SPY,2025-12-01,7,416,490,497,74,7,32.72,3272.0,4128.0,0.7926
SPY,2025-11-29,5,422,484,528,62,44,27.41,2741.0,3459.0,0.7924
SPY,2025-12-01,7,422,484,509,62,25,27.4,2740.0,3460.0,0.7919
SPY,2025-11-29,5,422,484,534,62,50,27.4,2740.0,3460.0,0.7919
SPY,2025-12-01,7,422,484,528,62,44,27.36,2736.0,3464.0,0.7898
SPY,2025-12-01,7,416,490,503,74,13,32.65,3265.0,4135.0,0.7896
SPY,2025-12-01,7,422,484,521,62,37,27.34,2734.0,3466.0,0.7888
SPY,2025-12-01,7,422,484,534,62,50,27.26,2726.0,3474.0,0.7847
SPY,2025-12-01,7,422,484,515,62,31,27.22,2722.0,3478.0,0.7826
SPY,2025-11-27,3,422,484,509,62,25,27.21,2721.0,3479.0,0.7821
SPY,2025-11-27,3,422,484,528,62,44,27.2,2720.0,3480.0,0.7816
SPY,2025-11-29,5,422,484,515,62,31,27.19,2719.0,3481.0,0.7811
SPY,2025-11-27,3,422,484,515,62,31,27.18,2718.0,3482.0,0.7806
SPY,2025-12-01,7,422,484,540,62,56,27.16,2716.0,3484.0,0.7796
SPY,2025-12-01,7,416,490,509,74,19,32.38,3238.0,4162.0,0.778
SPY,2025-11-27,3,422,484,503,62,19,27.12,2712.0,3488.0,0.7775
SPY,2025-12-01,7,416,490,528,74,38,32.34,3234.0,4166.0,0.7763
SPY,2025-12-01,7,416,490,521,74,31,32.32,3232.0,4168.0,0.7754
SPY,2025-11-27,3,422,484,540,62,56,27.05,2705.0,3495.0,0.774
SPY,2025-12-01,7,416,490,534,74,44,32.24,3224.0,4176.0,0.772
SPY,2025-11-27,3,422,484,521,62,37,27.01,2701.0,3499.0,0.7719
SPY,2025-11-27,3,422,484,497,62,13,27.0,2700.0,3500.0,0.7714
SPY,2025-12-01,7,416,490,515,74,25,32.2,3220.0,4180.0,0.7703
SPY,2025-12-01,7,416,490,540,74,50,32.14,3214.0,4186.0,0.7678
SPY,2025-11-27,3,422,484,534,62,50,26.92,2692.0,3508.0,0.7674
SPY,2025-11-27,3,410,503,509,93,6,39.84,3984.0,5316.0,0.7494
SPY,2025-11-27,3,410,503,528,93,25,39.83,3983.0,5317.0,0.7491
SPY,2025-11-27,3,410,503,515,93,12,39.81,3981.0,5319.0,0.7484
SPY,2025-11-27,3,410,503,540,93,37,39.68,3968.0,5332.0,0.7442
SPY,2025-11-27,3,410,503,521,93,18,39.64,3964.0,5336.0,0.7429
SPY,2025-11-27,3,410,503,534,93,31,39.55,3955.0,5345.0,0.7399
SPY,2025-11-29,5,416,497,503,81,6,34.31,3431.0,4669.0,0.7348
SPY,2025-12-01,7,410,503,509,93,6,39.32,3932.0,5368.0,0.7325
SPY,2025-12-01,7,410,503,528,93,25,39.28,3928.0,5372.0,0.7312
SPY,2025-12-01,7,410,503,521,93,18,39.26,3926.0,5374.0,0.7306
SPY,2025-11-29,5,410,503,509,93,6,39.23,3923.0,5377.0,0.7296
SPY,2025-11-27,3,416,497,509,81,12,34.13,3413.0,4687.0,0.7282
SPY,2025-12-01,7,410,503,534,93,31,39.18,3918.0,5382.0,0.728
SPY,2025-11-27,3,416,497,528,81,31,34.12,3412.0,4688.0,0.7278
SPY,2025-11-29,5,410,503,540,93,37,39.17,3917.0,5383.0,0.7277
SPY,2025-11-27,3,416,497,515,81,18,34.1,3410.0,4690.0,0.7271
SPY,2025-12-01,7,410,503,515,93,12,39.14,3914.0,5386.0,0.7267
SPY,2025-11-29,5,410,503,521,93,18,39.12,3912.0,5388.0,0.7261
SPY,2025-11-27,3,416,497,503,81,6,34.04,3404.0,4696.0,0.7249
SPY,2025-12-01,7,410,503,540,93,37,39.08,3908.0,5392.0,0.7248
SPY,2025-11-29,5,410,503,528,93,25,39.03,3903.0,5397.0,0.7232
SPY,2025-11-29,5,410,503,534,93,31,39.02,3902.0,5398.0,0.7229
SPY,2025-11-29,5,416,497,509,81,12,33.97,3397.0,4703.0,0.7223
SPY,2025-11-27,3,416,497,540,81,43,33.97,3397.0,4703.0,0.7223
SPY,2025-11-27,3,416,497,521,81,24,33.93,3393.0,4707.0,0.7208
SPY,2025-11-29,5,416,497,540,81,43,33.91,3391.0,4709.0,0.7201
SPY,2025-12-01,7,416,497,503,81,6,33.87,3387.0,4713.0,0.7187
SPY,2025-11-29,5,416,497,521,81,24,33.86,3386.0,4714.0,0.7183
SPY,2025-11-27,3,416,497,534,81,37,33.84,3384.0,4716.0,0.7176
SPY,2025-11-29,5,410,503,515,93,12,38.81,3881.0,5419.0,0.7162
SPY,2025-11-29,5,416,497,528,81,31,33.77,3377.0,4723.0,0.715
SPY,2025-11-29,5,416,497,534,81,37,33.76,3376.0,4724.0,0.7146
SPY,2025-12-01,7,416,497,509,81,12,33.6,3360.0,4740.0,0.7089
SPY,2025-12-01,7,416,497,528,81,31,33.56,3356.0,4744.0,0.7074
SPY,2025-11-29,5,416,497,515,81,18,33.55,3355.0,4745.0,0.7071
SPY,2025-12-01,7,416,497,521,81,24,33.54,3354.0,4746.0,0.7067
SPY,2025-12-01,7,416,497,534,81,37,33.46,3346.0,4754.0,0.7038
SPY,2025-12-01,7,416,497,515,81,18,33.42,3342.0,4758.0,0.7024
SPY,2025-12-01,7,416,497,540,81,43,33.36,3336.0,4764.0,0.7003
SPY,2025-11-29,5,422,490,503,68,13,27.45,2745.0,4055.0,0.6769
SPY,2025-11-27,3,422,490,509,68,19,27.43,2743.0,4057.0,0.6761
SPY,2025-11-27,3,422,490,528,68,38,27.42,2742.0,4058.0,0.6757
SPY,2025-11-27,3,422,490,515,68,25,27.4,2740.0,4060.0,0.6749
SPY,2025-11-27,3,422,490,503,68,13,27.34,2734.0,4066.0,0.6724
SPY,2025-11-27,3,422,490,540,68,50,27.27,2727.0,4073.0,0.6695
SPY,2025-11-27,3,422,490,521,68,31,27.23,2723.0,4077.0,0.6679
SPY,2025-11-27,3,422,490,497,68,7,27.22,2722.0,4078.0,0.6675
SPY,2025-11-29,5,428,484,490,56,6,22.39,2239.0,3361.0,0.6662
SPY,2025-11-27,3,422,490,534,68,44,27.14,2714.0,4086.0,0.6642
SPY,2025-11-29,5,428,484,503,56,19,22.33,2233.0,3367.0,0.6632
SPY,2025-11-29,5,422,490,509,68,19,27.11,2711.0,4089.0,0.663
SPY,2025-11-29,5,422,490,497,68,7,27.11,2711.0,4089.0,0.663
SPY,2025-11-29,5,422,490,540,68,50,27.05,2705.0,4095.0,0.6606
SPY,2025-11-29,5,422,490,521,68,31,27.0,2700.0,4100.0,0.6585
SPY,2025-11-29,5,422,490,528,68,38,26.91,2691.0,4109.0,0.6549
SPY,2025-11-29,5,422,490,534,68,44,26.9,2690.0,4110.0,0.6545
SPY,2025-11-29,5,428,484,509,56,25,21.99,2199.0,3401.0,0.6466
SPY,2025-11-29,5,428,484,497,56,13,21.99,2199.0,3401.0,0.6466
SPY,2025-11-29,5,422,490,515,68,25,26.69,2669.0,4131.0,0.6461
SPY,2025-12-01,7,422,490,497,68,7,26.6,2660.0,4140.0,0.6425
SPY,2025-12-01,7,428,484,490,56,6,21.9,2190.0,3410.0,0.6422
SPY,2025-11-29,5,428,484,521,56,37,21.88,2188.0,3412.0,0.6413
SPY,2025-12-01,7,422,490,503,68,13,26.53,2653.0,4147.0,0.6397
SPY,2025-11-27,3,416,503,509,87,6,33.89,3389.0,5311.0,0.6381
SPY,2025-11-27,3,416,503,528,87,25,33.88,3388.0,5312.0,0.6378
SPY,2025-11-27,3,416,503,515,87,12,33.86,3386.0,5314.0,0.6372
SPY,2025-11-29,5,428,484,528,56,44,21.79,2179.0,3421.0,0.6369
SPY,2025-11-29,5,428,484,534,56,50,21.78,2178.0,3422.0,0.6365
SPY,2025-12-01,7,416,503,509,87,6,33.74,3374.0,5326.0,0.6335
SPY,2025-11-27,3,416,503,540,87,37,33.73,3373.0,5327.0,0.6332
SPY,2025-12-01,7,416,503,528,87,25,33.7,3370.0,5330.0,0.6323
SPY,2025-11-27,3,416,503,521,87,18,33.69,3369.0,5331.0,0.632
SPY,2025-12-01,7,416,503,521,87,18,33.68,3368.0,5332.0,0.6317
SPY,2025-12-01,7,416,503,534,87,31,33.6,3360.0,5340.0,0.6292
SPY,2025-11-27,3,416,503,534,87,31,33.6,3360.0,5340.0,0.6292
SPY,2025-12-01,7,422,490,509,68,19,26.26,2626.0,4174.0,0.6291
SPY,2025-12-01,7,416,503,515,87,12,33.56,3356.0,5344.0,0.628
SPY,2025-12-01,7,422,490,528,68,38,26.22,2622.0,4178.0,0.6276
SPY,2025-12-01,7,422,490,521,68,31,26.2,2620.0,4180.0,0.6268
SPY,2025-11-29,5,428,484,515,56,31,21.57,2157.0,3443.0,0.6265
SPY,2025-12-01,7,416,503,540,87,37,33.5,3350.0,5350.0,0.6262
SPY,2025-12-01,7,422,490,534,68,44,26.12,2612.0,4188.0,0.6237
SPY,2025-12-01,7,422,490,515,68,25,26.08,2608.0,4192.0,0.6221
SPY,2025-12-01,7,422,490,540,68,50,26.02,2602.0,4198.0,0.6198
SPY,2025-11-29,5,416,503,509,87,6,33.27,3327.0,5373.0,0.6192
SPY,2025-11-29,5,416,503,540,87,37,33.21,3321.0,5379.0,0.6174
SPY,2025-11-27,3,428,484,490,56,6,21.36,2136.0,3464.0,0.6166
SPY,2025-11-29,5,416,503,521,87,18,33.16,3316.0,5384.0,0.6159
SPY,2025-11-27,3,422,497,509,75,12,28.55,2855.0,4645.0,0.6146
SPY,2025-11-27,3,422,497,528,75,31,28.54,2854.0,4646.0,0.6143
SPY,2025-12-01,7,428,484,497,56,13,21.31,2131.0,3469.0,0.6143
SPY,2025-11-27,3,422,497,515,75,18,28.52,2852.0,4648.0,0.6136
SPY,2025-11-29,5,416,503,528,87,25,33.07,3307.0,5393.0,0.6132
SPY,2025-11-29,5,416,503,534,87,31,33.06,3306.0,5394.0,0.6129
SPY,2025-11-27,3,422,497,503,75,6,28.46,2846.0,4654.0,0.6115
SPY,2025-12-01,7,428,484,503,56,19,21.24,2124.0,3476.0,0.611
SPY,2025-11-27,3,422,497,540,75,43,28.39,2839.0,4661.0,0.6091
SPY,2025-11-27,3,422,497,521,75,24,28.35,2835.0,4665.0,0.6077
SPY,2025-11-29,5,416,503,515,87,12,32.85,3285.0,5415.0,0.6066
SPY,2025-11-29,5,422,497,503,75,6,28.27,2827.0,4673.0,0.605
SPY,2025-11-27,3,422,497,534,75,37,28.26,2826.0,4674.0,0.6046
SPY,2025-11-27,3,428,484,509,56,25,21.02,2102.0,3498.0,0.6009
SPY,2025-11-27,3,428,484,528,56,44,21.01,2101.0,3499.0,0.6005
SPY,2025-11-27,3,428,484,515,56,31,20.99,2099.0,3501.0,0.5995
SPY,2025-12-01,7,428,484,509,56,25,20.97,2097.0,3503.0,0.5986
SPY,2025-12-01,7,428,484,528,56,44,20.93,2093.0,3507.0,0.5968
SPY,2025-11-27,3,428,484,503,56,19,20.93,2093.0,3507.0,0.5968
SPY,2025-12-01,7,428,484,521,56,37,20.91,2091.0,3509.0,0.5959
SPY,2025-11-29,5,422,497,509,75,12,27.93,2793.0,4707.0,0.5934
SPY,2025-12-01,7,428,484,534,56,50,20.83,2083.0,3517.0,0.5923
SPY,2025-11-27,3,428,484,521,56,37,20.82,2082.0,3518.0,0.5918
SPY,2025-11-27,3,428,484,497,56,13,20.81,2081.0,3519.0,0.5914
SPY,2025-11-29,5,422,497,540,75,43,27.87,2787.0,4713.0,0.5913
SPY,2025-12-01,7,428,484,515,56,31,20.79,2079.0,3521.0,0.5905
SPY,2025-11-29,5,422,497,521,75,24,27.82,2782.0,4718.0,0.5897
SPY,2025-11-27,3,428,484,534,56,50,20.73,2073.0,3527.0,0.5878
SPY,2025-12-01,7,422,497,503,75,6,27.75,2775.0,4725.0,0.5873
SPY,2025-11-29,5,422,497,528,75,31,27.73,2773.0,4727.0,0.5866
SPY,2025-11-29,5,422,497,534,75,37,27.72,2772.0,4728.0,0.5863
SPY,2025-11-29,5,422,497,515,75,18,27.51,2751.0,4749.0,0.5793
SPY,2025-12-01,7,422,497,509,75,12,27.48,2748.0,4752.0,0.5783
SPY,2025-12-01,7,422,497,528,75,31,27.44,2744.0,4756.0,0.577
SPY,2025-12-01,7,422,497,521,75,24,27.42,2742.0,4758.0,0.5763
SPY,2025-12-01,7,422,497,534,75,37,27.34,2734.0,4766.0,0.5736
SPY,2025-12-01,7,422,497,515,75,18,27.3,2730.0,4770.0,0.5723
SPY,2025-12-01,7,422,497,540,75,43,27.24,2724.0,4776.0,0.5704
SPY,2025-11-29,5,428,490,503,62,13,21.83,2183.0,4017.0,0.5434
SPY,2025-11-27,3,422,503,509,81,6,28.31,2831.0,5269.0,0.5373
SPY,2025-11-27,3,422,503,528,81,25,28.3,2830.0,5270.0,0.537
SPY,2025-11-27,3,422,503,515,81,12,28.28,2828.0,5272.0,0.5364
SPY,2025-11-27,3,422,503,540,81,37,28.15,2815.0,5285.0,0.5326
SPY,2025-11-27,3,422,503,521,81,18,28.11,2811.0,5289.0,0.5315
SPY,2025-11-29,5,428,490,509,62,19,21.49,2149.0,4051.0,0.5305
SPY,2025-11-29,5,428,490,497,62,7,21.49,2149.0,4051.0,0.5305
SPY,2025-11-27,3,422,503,534,81,31,28.02,2802.0,5298.0,0.5289
SPY,2025-11-29,5,428,490,540,62,50,21.43,2143.0,4057.0,0.5282
SPY,2025-11-29,5,428,490,521,62,31,21.38,2138.0,4062.0,0.5263
SPY,2025-11-29,5,428,490,528,62,38,21.29,2129.0,4071.0,0.523
SPY,2025-11-29,5,428,490,534,62,44,21.28,2128.0,4072.0,0.5226
SPY,2025-11-27,3,428,490,509,62,19,21.24,2124.0,4076.0,0.5211
SPY,2025-11-27,3,428,490,528,62,38,21.23,2123.0,4077.0,0.5207
SPY,2025-11-27,3,428,490,515,62,25,21.21,2121.0,4079.0,0.52
SPY,2025-11-27,3,428,490,503,62,13,21.15,2115.0,4085.0,0.5177
SPY,2025-12-01,7,422,503,509,81,6,27.62,2762.0,5338.0,0.5174
SPY,2025-12-01,7,422,503,528,81,25,27.58,2758.0,5342.0,0.5163
SPY,2025-12-01,7,422,503,521,81,18,27.56,2756.0,5344.0,0.5157
SPY,2025-11-27,3,428,490,540,62,50,21.08,2108.0,4092.0,0.5152
SPY,2025-11-29,5,428,490,515,62,25,21.07,2107.0,4093.0,0.5148
SPY,2025-11-27,3,428,490,521,62,31,21.04,2104.0,4096.0,0.5137
SPY,2025-12-01,7,422,503,534,81,31,27.48,2748.0,5352.0,0.5135
SPY,2025-11-27,3,428,490,497,62,7,21.03,2103.0,4097.0,0.5133
SPY,2025-12-01,7,422,503,515,81,12,27.44,2744.0,5356.0,0.5123
SPY,2025-12-01,7,422,503,540,81,37,27.38,2738.0,5362.0,0.5106
SPY,2025-11-27,3,428,490,534,62,44,20.95,2095.0,4105.0,0.5104
SPY,2025-11-29,5,422,503,509,81,6,27.23,2723.0,5377.0,0.5064
SPY,2025-11-29,5,422,503,540,81,37,27.17,2717.0,5383.0,0.5047
SPY,2025-11-29,5,422,503,521,81,18,27.12,2712.0,5388.0,0.5033
SPY,2025-11-29,5,422,503,528,81,25,27.03,2703.0,5397.0,0.5008
SPY,2025-11-29,5,422,503,534,81,31,27.02,2702.0,5398.0,0.5006
SPY,2025-11-29,5,422,503,515,81,12,26.81,2681.0,5419.0,0.4947
SPY,2025-11-29,5,428,497,503,69,6,22.65,2265.0,4635.0,0.4887
SPY,2025-12-01,7,434,484,490,50,6,16.39,1639.0,3361.0,0.4877
SPY,2025-12-01,7,428,490,497,62,7,20.17,2017.0,4183.0,0.4822
SPY,2025-12-01,7,428,490,503,62,13,20.1,2010.0,4190.0,0.4797
SPY,2025-11-27,3,428,497,509,69,12,22.36,2236.0,4664.0,0.4794
SPY,2025-11-27,3,428,497,528,69,31,22.35,2235.0,4665.0,0.4791
SPY,2025-11-27,3,428,497,515,69,18,22.33,2233.0,4667.0,0.4785
SPY,2025-11-29,5,428,497,509,69,12,22.31,2231.0,4669.0,0.4778
SPY,2025-11-27,3,428,497,503,69,6,22.27,2227.0,4673.0,0.4766
SPY,2025-11-29,5,428,497,540,69,43,22.25,2225.0,4675.0,0.4759
SPY,2025-11-27,3,428,497,540,69,43,22.2,2220.0,4680.0,0.4744
SPY,2025-11-29,5,428,497,521,69,24,22.2,2220.0,4680.0,0.4744
SPY,2025-11-27,3,428,497,521,69,24,22.16,2216.0,4684.0,0.4731
SPY,2025-11-29,5,428,497,528,69,31,22.11,2211.0,4689.0,0.4715
SPY,2025-11-29,5,428,497,534,69,37,22.1,2210.0,4690.0,0.4712
SPY,2025-11-27,3,428,497,534,69,37,22.07,2207.0,4693.0,0.4703
SPY,2025-12-01,7,428,490,509,62,19,19.83,1983.0,4217.0,0.4702
SPY,2025-12-01,7,428,490,528,62,38,19.79,1979.0,4221.0,0.4688
SPY,2025-11-29,5,434,484,490,50,6,15.95,1595.0,3405.0,0.4684
SPY,2025-12-01,7,428,490,521,62,31,19.77,1977.0,4223.0,0.4682
SPY,2025-11-29,5,434,484,503,50,19,15.89,1589.0,3411.0,0.4658
SPY,2025-12-01,7,428,490,534,62,44,19.69,1969.0,4231.0,0.4654
SPY,2025-11-29,5,428,497,515,69,18,21.89,2189.0,4711.0,0.4647
SPY,2025-12-01,7,428,490,515,62,25,19.65,1965.0,4235.0,0.464
SPY,2025-12-01,7,434,484,497,50,13,15.8,1580.0,3420.0,0.462
SPY,2025-12-01,7,428,490,540,62,50,19.59,1959.0,4241.0,0.4619
SPY,2025-12-01,7,434,484,503,50,19,15.73,1573.0,3427.0,0.459
SPY,2025-11-29,5,434,484,497,50,13,15.55,1555.0,3445.0,0.4514
SPY,2025-11-29,5,434,484,509,50,25,15.55,1555.0,3445.0,0.4514
SPY,2025-12-01,7,434,484,509,50,25,15.46,1546.0,3454.0,0.4476
SPY,2025-12-01,7,428,497,503,69,6,21.32,2132.0,4768.0,0.4471
SPY,2025-11-29,5,434,484,521,50,37,15.44,1544.0,3456.0,0.4468
SPY,2025-12-01,7,434,484,528,50,44,15.42,1542.0,3458.0,0.4459
SPY,2025-12-01,7,434,484,521,50,37,15.4,1540.0,3460.0,0.4451
SPY,2025-11-29,5,434,484,528,50,44,15.35,1535.0,3465.0,0.443
